"Symbol","Price","Type","Description","Quantity","Commission","Amount","Date"
"GOOGL250221P00192500","8.57","Trade","GOOGL Feb 21, 2025 $192.50 Put",-1,"0.00","856.84","Feb 19, 2025"
"GOOGL250221P00195000","11.13","Trade","GOOGL Feb 21, 2025 $195.00 Put",1,"0.00","-1113.12","Feb 19, 2025"
"TXN250321P00185000","2.82","Trade","TXN Mar 21, 2025 $185.00 Put",1,"0.00","-282.12","Feb 19, 2025"
"TXN250321P00180000","1.69","Trade","TXN Mar 21, 2025 $180.00 Put",-1,"0.00","168.86","Feb 19, 2025"
"GOOGL250328P00190000","9.11","Trade","GOOGL Mar 28, 2025 $190.00 Put",1,"0.00","-911.12","Feb 19, 2025"
"IBIT250228P00050000","0.32","Trade","IBIT Feb 28, 2025 $50.00 Put",-1,"0.00","31.86","Feb 18, 2025"
"MARA250228P00018000","1.83","Trade","MARA Feb 28, 2025 $18.00 Put",1,"0.00","-183.12","Feb 18, 2025"
"GLD250228P00260000","0.37","Trade","GLD Feb 28, 2025 $260.00 Put",1,"0.00","-37.12","Feb 18, 2025"
"GLD250228P00262000","0.54","Trade","GLD Feb 28, 2025 $262.00 Put",-1,"0.00","53.86","Feb 18, 2025"
"GLD","270.51","Trade","GLD",1,"0.00","-270.52","Feb 18, 2025"
"IBIT250321P00046000","0.60","Trade","IBIT Mar 21, 2025 $46.00 Put",-1,"0.00","59.86","Feb 18, 2025"
"MARA250221P00016500","0.45","Trade","MARA Feb 21, 2025 $16.50 Put",1,"0.00","-45.12","Feb 18, 2025"
"F260116P00009850",,"Adjustment","split F260116P00009850",-1,,"0.00","Feb 18, 2025"
"F260116C00009850",,"Adjustment","split F260116C00009850",1,,"0.00","Feb 18, 2025"
"F260116P00009670",,"Adjustment","split F260116P00009670",-4,,"0.00","Feb 18, 2025"
"F250620C00009020",,"Adjustment","split F250620C00009020",3,,"0.00","Feb 18, 2025"
"F250321P00010000",,"Adjustment","split F250321P00010000",3,,"0.00","Feb 18, 2025"
"F250314P00008500",,"Adjustment","split F250314P00008500",2,,"0.00","Feb 18, 2025"
"F250620C00009170",,"Adjustment","split F250620C00009170",-3,,"0.00","Feb 18, 2025"
"F250321P00009850",,"Adjustment","split F250321P00009850",-3,,"0.00","Feb 18, 2025"
"F260116P00010000",,"Adjustment","split F260116P00010000",1,,"0.00","Feb 18, 2025"
"F260116C00010000",,"Adjustment","split F260116C00010000",-1,,"0.00","Feb 18, 2025"
"F250307P00009000",,"Adjustment","split F250307P00009000",4,,"0.00","Feb 18, 2025"
"F260116P00009820",,"Adjustment","split F260116P00009820",4,,"0.00","Feb 18, 2025"
"F250314P00008350",,"Adjustment","split F250314P00008350",-2,,"0.00","Feb 18, 2025"
"F250307P00008850",,"Adjustment","split F250307P00008850",-4,,"0.00","Feb 18, 2025"
"CAT250321P00330000","2.28","Trade","CAT Mar 21, 2025 $330.00 Put",1,"0.00","-228.12","Feb 14, 2025"
"FCX250321P00035000","0.29","Trade","FCX Mar 21, 2025 $35.00 Put",-1,"0.00","28.86","Feb 14, 2025"
"CAT250321P00340000","3.88","Trade","CAT Mar 21, 2025 $340.00 Put",-1,"0.00","387.85","Feb 14, 2025"
"PG250417P00160000","2.41","Trade","PG Apr 17, 2025 $160.00 Put",-1,"0.00","240.86","Feb 14, 2025"
"CAT250321P00330000","2.61","Trade","CAT Mar 21, 2025 $330.00 Put",1,"0.00","-261.12","Feb 14, 2025"
"CAT250321P00340000","4.59","Trade","CAT Mar 21, 2025 $340.00 Put",-1,"0.00","458.85","Feb 14, 2025"
"IBIT250214C00057500","0.02","Trade","IBIT Feb 14, 2025 $57.50 Call",1,"0.00","-2.12","Feb 14, 2025"
"PG250417P00155000","1.38","Trade","PG Apr 17, 2025 $155.00 Put",1,"0.00","-138.12","Feb 14, 2025"
"FCX250321P00036000","0.45","Trade","FCX Mar 21, 2025 $36.00 Put",1,"0.00","-45.12","Feb 14, 2025"
"F","9.47","Trade","F",100,"0.00","-946.91","Feb 14, 2025"
"IBIT250221C00057500","0.41","Trade","IBIT Feb 21, 2025 $57.50 Call",-1,"0.00","40.86","Feb 14, 2025"
,,"Option","IBIT250214P00050000",1,,"0.00","Feb 14, 2025"
"IBIT250228C00058000","0.85","Trade","IBIT Feb 28, 2025 $58.00 Call",-3,"0.00","254.63","Feb 13, 2025"
"IBIT250321C00058000","2.21","Trade","IBIT Mar 21, 2025 $58.00 Call",-1,"0.00","220.86","Feb 13, 2025"
"IBIT250221C00057500","0.45","Trade","IBIT Feb 21, 2025 $57.50 Call",3,"0.00","-135.35","Feb 13, 2025"
"MSFT250815P00400000","19.13","Trade","MSFT Aug 15, 2025 $400.00 Put",-1,"0.00","1912.81","Feb 13, 2025"
"MSFT250815P00395000","17.32","Trade","MSFT Aug 15, 2025 $395.00 Put",1,"0.00","-1732.12","Feb 13, 2025"
"MSFT250321P00375000","1.48","Trade","MSFT Mar 21, 2025 $375.00 Put",1,"0.00","-148.12","Feb 13, 2025"
"MSFT250321P00380000","1.90","Trade","MSFT Mar 21, 2025 $380.00 Put",-1,"0.00","189.86","Feb 13, 2025"
"IBIT250314C00057000","2.14","Trade","IBIT Mar 14, 2025 $57.00 Call",1,"0.00","-214.12","Feb 13, 2025"
"MARA250214P00018000","2.06","Trade","MARA Feb 14, 2025 $18.00 Put",1,"0.00","-206.12","Feb 12, 2025"
"MARA250221P00016500","1.04","Trade","MARA Feb 21, 2025 $16.50 Put",-1,"0.00","103.86","Feb 12, 2025"
"MARA250214P00016500","0.75","Trade","MARA Feb 14, 2025 $16.50 Put",1,"0.00","-75.12","Feb 12, 2025"
"IBIT250214C00059000","0.02","Trade","IBIT Feb 14, 2025 $59.00 Call",3,"0.00","-6.35","Feb 12, 2025"
"MARA250228P00018000","2.38","Trade","MARA Feb 28, 2025 $18.00 Put",-1,"0.00","237.86","Feb 12, 2025"
"IBIT250221C00057500","0.46","Trade","IBIT Feb 21, 2025 $57.50 Call",-3,"0.00","137.63","Feb 12, 2025"
"ELF250417P00055000","1.43","Trade","ELF Apr 17, 2025 $55.00 Put",1,"0.00","-143.11","Feb 11, 2025"
"FXI250321C00033000","1.64","Trade","FXI Mar 21, 2025 $33.00 Call",-1,"0.00","163.87","Feb 10, 2025"
"FXI250214C00032000","1.52","Trade","FXI Feb 14, 2025 $32.00 Call",1,"0.00","-152.11","Feb 10, 2025"
"MCD250307P00265000","0.66","Trade","MCD Mar 07, 2025 $265.00 Put",1,"0.00","-66.11","Feb 07, 2025"
"ELF250417P00055000","1.89","Trade","ELF Apr 17, 2025 $55.00 Put",-1,"0.00","188.87","Feb 07, 2025"
"MCD250307P00260000","0.41","Trade","MCD Mar 07, 2025 $260.00 Put",-1,"0.00","40.87","Feb 07, 2025"
,,"Option","F250207C00011000",2,,"0.00","Feb 07, 2025"
,,"Option","F250207C00010500",5,,"0.00","Feb 07, 2025"
"CMCSA250321P00035000","1.26","Trade","CMCSA Mar 21, 2025 $35.00 Put",1,"0.00","-126.11","Feb 06, 2025"
"DOW250221P00042500","3.79","Trade","DOW Feb 21, 2025 $42.50 Put",1,"0.00","-379.11","Feb 06, 2025"
"F250214C00010500","0.03","Trade","F Feb 14, 2025 $10.50 Call",2,"0.00","-6.21","Feb 06, 2025"
"MARA250214P00016500","0.53","Trade","MARA Feb 14, 2025 $16.50 Put",-1,"0.00","52.87","Feb 06, 2025"
"DOW250228P00043000","4.87","Trade","DOW Feb 28, 2025 $43.00 Put",-1,"0.00","486.86","Feb 06, 2025"
"SLV250212C00029000","0.58","Trade","SLV Feb 12, 2025 $29.00 Call",1,"0.00","-58.11","Feb 06, 2025"
"F250321P00010000","0.93","Trade","F Mar 21, 2025 $10.00 Put",-1,"0.00","92.87","Feb 06, 2025"
"MARA250207P00016500","0.14","Trade","MARA Feb 07, 2025 $16.50 Put",1,"0.00","-14.11","Feb 06, 2025"
"F260116P00009820","1.52","Trade","F Jan 16, 2026 $9.82 Put",-1,"0.00","151.87","Feb 06, 2025"
"DOW250307P00042000","3.97","Trade","DOW Mar 07, 2025 $42.00 Put",-1,"0.00","396.86","Feb 06, 2025"
"F260116P00009820","1.52","Trade","F Jan 16, 2026 $9.82 Put",-1,"0.00","151.87","Feb 06, 2025"
"F250307P00009000","0.25","Trade","F Mar 07, 2025 $9.00 Put",-1,"0.00","24.87","Feb 06, 2025"
"F250307P00009000","0.19","Trade","F Mar 07, 2025 $9.00 Put",-1,"0.00","18.87","Feb 06, 2025"
"F","9.35","Trade","F",30,"0.00","-280.35","Feb 06, 2025"
"SLV250307C00030000","0.59","Trade","SLV Mar 07, 2025 $30.00 Call",-1,"0.00","58.87","Feb 06, 2025"
"F250307P00009000","0.25","Trade","F Mar 07, 2025 $9.00 Put",-1,"0.00","24.87","Feb 06, 2025"
"F260116P00009820","1.52","Trade","F Jan 16, 2026 $9.82 Put",-1,"0.00","151.87","Feb 06, 2025"
"DOW250228P00043000","4.89","Trade","DOW Feb 28, 2025 $43.00 Put",1,"0.00","-489.11","Feb 06, 2025"
"F250321P00010000","0.94","Trade","F Mar 21, 2025 $10.00 Put",-1,"0.00","93.87","Feb 06, 2025"
"F250321P00010000","0.93","Trade","F Mar 21, 2025 $10.00 Put",-1,"0.00","92.87","Feb 06, 2025"
"F250307P00009000","0.20","Trade","F Mar 07, 2025 $9.00 Put",-1,"0.00","19.87","Feb 06, 2025"
"F250314P00008500","0.10","Trade","F Mar 14, 2025 $8.50 Put",-1,"0.00","9.87","Feb 06, 2025"
"F250314P00008500","0.11","Trade","F Mar 14, 2025 $8.50 Put",-1,"0.00","10.87","Feb 06, 2025"
"F260116P00009820","1.52","Trade","F Jan 16, 2026 $9.82 Put",-1,"0.00","151.87","Feb 06, 2025"
"TLT",,"Dividend","ISHARES 20 PLUS YEAR TREASURY",0,,"-2.81","Feb 06, 2025"
"TLT",,"Dividend","ISHARES 20 PLUS YEAR TREASURY",0,,"9.37","Feb 06, 2025"
"F250207C00011000","0.11","Trade","F Feb 07, 2025 $11.00 Call",-1,"0.00","10.87","Feb 05, 2025"
"SLV250207C00029000","0.69","Trade","SLV Feb 07, 2025 $29.00 Call",1,"0.00","-69.11","Feb 05, 2025"
"MARA250214P00018000","1.27","Trade","MARA Feb 14, 2025 $18.00 Put",-1,"0.00","126.87","Feb 05, 2025"
"IBIT","55.46","Trade","IBIT",10,"0.00","-554.60","Feb 05, 2025"
"IBIT250214C00059000","0.66","Trade","IBIT Feb 14, 2025 $59.00 Call",1,"0.00","-66.11","Feb 05, 2025"
"IBIT","55.60","Trade","IBIT",10,"0.00","-556.00","Feb 05, 2025"
"F250620P00009170","0.46","Trade","F Jun 20, 2025 $9.17 Put",1,"0.00","-46.11","Feb 05, 2025"
"IBIT","55.47","Trade","IBIT",12,"0.00","-665.64","Feb 05, 2025"
"SLV250212C00029000","0.82","Trade","SLV Feb 12, 2025 $29.00 Call",-1,"0.00","81.87","Feb 05, 2025"
"IBIT","55.49","Trade","IBIT",10,"0.00","-554.90","Feb 05, 2025"
"IBIT250214C00057500","0.92","Trade","IBIT Feb 14, 2025 $57.50 Call",-1,"0.00","91.87","Feb 05, 2025"
"F250214C00010500","0.30","Trade","F Feb 14, 2025 $10.50 Call",-1,"0.00","29.87","Feb 05, 2025"
"IBIT250314C00057000","3.20","Trade","IBIT Mar 14, 2025 $57.00 Call",-1,"0.00","319.87","Feb 05, 2025"
"F250207C00010500","0.27","Trade","F Feb 07, 2025 $10.50 Call",-1,"0.00","26.87","Feb 05, 2025"
"F250221P00010500","0.64","Trade","F Feb 21, 2025 $10.50 Put",1,"0.00","-64.11","Feb 05, 2025"
"IBIT","55.53","Trade","IBIT",10,"0.00","-555.30","Feb 05, 2025"
"IBIT","55.47","Trade","IBIT",20,"0.00","-1109.40","Feb 05, 2025"
"F250207C00010500","0.27","Trade","F Feb 07, 2025 $10.50 Call",-1,"0.00","26.87","Feb 05, 2025"
"F250919P00008000","0.31","Trade","F Sep 19, 2025 $8.00 Put",3,"0.00","-93.32","Feb 05, 2025"
"F250620P00009820","0.74","Trade","F Jun 20, 2025 $9.82 Put",4,"0.00","-296.42","Feb 05, 2025"
"IBIT","55.51","Trade","IBIT",10,"0.00","-555.10","Feb 05, 2025"
"IBIT","55.46","Trade","IBIT",10,"0.00","-554.60","Feb 05, 2025"
"MARA250207P00018000","0.91","Trade","MARA Feb 07, 2025 $18.00 Put",1,"0.00","-91.11","Feb 05, 2025"
"F250620P00010000","0.81","Trade","F Jun 20, 2025 $10.00 Put",1,"0.00","-81.11","Feb 05, 2025"
"F250207C00011000","0.11","Trade","F Feb 07, 2025 $11.00 Call",-1,"0.00","10.87","Feb 05, 2025"
"RIOT250214P00010000","0.12","Trade","RIOT Feb 14, 2025 $10.00 Put",1,"0.00","-12.11","Feb 04, 2025"
"GLD250630P00210000","0.29","Trade","GLD Jun 30, 2025 $210.00 Put",-1,"0.00","28.87","Feb 04, 2025"
"JBLU250620P00006000","0.80","Trade","JBLU Jun 20, 2025 $6.00 Put",1,"0.00","-80.11","Feb 04, 2025"
"GLD250630P00215000","0.40","Trade","GLD Jun 30, 2025 $215.00 Put",1,"0.00","-40.11","Feb 04, 2025"
"RIOT250321P00009000","0.37","Trade","RIOT Mar 21, 2025 $9.00 Put",1,"0.00","-37.11","Feb 04, 2025"
"ADBE","443.29","Trade","ADBE",-3,"0.00","1329.82","Feb 04, 2025"
"SPY251219P00410000","3.57","Trade","SPY Dec 19, 2025 $410.00 Put",1,"0.00","-357.11","Feb 04, 2025"
"SPY251219C00610000","40.06","Trade","SPY Dec 19, 2025 $610.00 Call",1,"0.00","-4006.11","Feb 04, 2025"
"SPY251219C00615000","36.86","Trade","SPY Dec 19, 2025 $615.00 Call",-1,"0.00","3685.77","Feb 04, 2025"
"RIOT250307P00009000","0.21","Trade","RIOT Mar 07, 2025 $9.00 Put",1,"0.00","-21.11","Feb 04, 2025"
,,"Transfer","Feb Pro Subscription",0,,"-10.00","Feb 04, 2025"
"MARA250207P00016500","0.42","Trade","MARA Feb 07, 2025 $16.50 Put",-1,"0.00","41.87","Feb 03, 2025"
"SPY251219P00410000","4.12","Trade","SPY Dec 19, 2025 $410.00 Put",-1,"0.00","411.86","Feb 03, 2025"
"F250207P00010500","0.88","Trade","F Feb 07, 2025 $10.50 Put",1,"0.00","-88.11","Feb 03, 2025"
"IBIT250214C00059000","0.88","Trade","IBIT Feb 14, 2025 $59.00 Call",-1,"0.00","87.87","Feb 03, 2025"
"IBIT250307P00046000","0.72","Trade","IBIT Mar 07, 2025 $46.00 Put",-1,"0.00","71.87","Feb 03, 2025"
"MCD250307P00265000","1.47","Trade","MCD Mar 07, 2025 $265.00 Put",-1,"0.00","146.87","Feb 03, 2025"
"IBIT250214C00059000","0.88","Trade","IBIT Feb 14, 2025 $59.00 Call",-1,"0.00","87.87","Feb 03, 2025"
"IBIT250214C00059000","1.71","Trade","IBIT Feb 14, 2025 $59.00 Call",-2,"0.00","341.77","Feb 03, 2025"
"F250214C00010500","0.21","Trade","F Feb 14, 2025 $10.50 Call",-1,"0.00","20.87","Feb 03, 2025"
"IBIT250207C00058000","1.34","Trade","IBIT Feb 07, 2025 $58.00 Call",2,"0.00","-268.21","Feb 03, 2025"
"F250919P00008000","0.42","Trade","F Sep 19, 2025 $8.00 Put",-1,"0.00","41.87","Feb 03, 2025"
"F250919P00008000","0.40","Trade","F Sep 19, 2025 $8.00 Put",-1,"0.00","39.87","Feb 03, 2025"
"F250207C00010500","0.16","Trade","F Feb 07, 2025 $10.50 Call",-1,"0.00","15.87","Feb 03, 2025"
"F250919P00008000","0.40","Trade","F Sep 19, 2025 $8.00 Put",-1,"0.00","39.87","Feb 03, 2025"
"SPY251219C00615000","32.16","Trade","SPY Dec 19, 2025 $615.00 Call",1,"0.00","-3216.11","Feb 03, 2025"
"MCD250307P00260000","1.03","Trade","MCD Mar 07, 2025 $260.00 Put",1,"0.00","-103.11","Feb 03, 2025"
"SPY251219C00610000","35.15","Trade","SPY Dec 19, 2025 $610.00 Call",-1,"0.00","3514.78","Feb 03, 2025"
"IBIT250207C00058000","0.47","Trade","IBIT Feb 07, 2025 $58.00 Call",-1,"0.00","46.87","Feb 03, 2025"
"IBIT250207C00058000","0.47","Trade","IBIT Feb 07, 2025 $58.00 Call",-1,"0.00","46.87","Feb 03, 2025"
"F250221P00010500","1.04","Trade","F Feb 21, 2025 $10.50 Put",-1,"0.00","103.87","Feb 03, 2025"
"UPS250321P00095000","0.23","Trade","UPS Mar 21, 2025 $95.00 Put",-1,"0.00","22.87","Jan 31, 2025"
"AAPL250516P00210000","1.98","Trade","AAPL May 16, 2025 $210.00 Put",1,"0.00","-198.11","Jan 31, 2025"
"IBIT250207C00060500","0.47","Trade","IBIT Feb 07, 2025 $60.50 Call",1,"0.00","-47.11","Jan 31, 2025"
"CMCSA250321P00035000","1.70","Trade","CMCSA Mar 21, 2025 $35.00 Put",-1,"0.00","169.87","Jan 31, 2025"
"AAPL250516P00190000","0.80","Trade","AAPL May 16, 2025 $190.00 Put",-1,"0.00","79.87","Jan 31, 2025"
"IBIT250207C00061000","1.07","Trade","IBIT Feb 07, 2025 $61.00 Call",-1,"0.00","106.87","Jan 31, 2025"
"IBIT250207C00059000","0.92","Trade","IBIT Feb 07, 2025 $59.00 Call",1,"0.00","-92.11","Jan 31, 2025"
"AAPL250516P00195000","1.00","Trade","AAPL May 16, 2025 $195.00 Put",1,"0.00","-100.11","Jan 31, 2025"
"UPS250207P00109000","0.26","Trade","UPS Feb 07, 2025 $109.00 Put",-1,"0.00","25.87","Jan 31, 2025"
"UPS250321P00100000","0.48","Trade","UPS Mar 21, 2025 $100.00 Put",1,"0.00","-48.11","Jan 31, 2025"
"MSFT250919P00400000","19.80","Trade","MSFT Sep 19, 2025 $400.00 Put",-1,"0.00","1979.82","Jan 31, 2025"
"IBIT250207C00061500","0.29","Trade","IBIT Feb 07, 2025 $61.50 Call",1,"0.00","-29.11","Jan 31, 2025"
"IBIT250207C00061000","0.38","Trade","IBIT Feb 07, 2025 $61.00 Call",1,"0.00","-38.11","Jan 31, 2025"
"UPS250207P00110000","0.38","Trade","UPS Feb 07, 2025 $110.00 Put",1,"0.00","-38.11","Jan 31, 2025"
"AAPL250516P00205000","1.55","Trade","AAPL May 16, 2025 $205.00 Put",-1,"0.00","154.87","Jan 31, 2025"
"IBIT250207C00060500","1.08","Trade","IBIT Feb 07, 2025 $60.50 Call",-1,"0.00","107.87","Jan 31, 2025"
"IBIT250131C00062000","0.02","Trade","IBIT Jan 31, 2025 $62.00 Call",1,"0.00","-2.11","Jan 31, 2025"
"IBIT250131C00062000","0.01","Trade","IBIT Jan 31, 2025 $62.00 Call",1,"0.00","-1.11","Jan 31, 2025"
"UPS250207P00110000","0.42","Trade","UPS Feb 07, 2025 $110.00 Put",1,"0.00","-42.11","Jan 31, 2025"
"MARA250207P00018000","0.40","Trade","MARA Feb 07, 2025 $18.00 Put",-1,"0.00","39.87","Jan 31, 2025"
"UPS250207P00109000","0.28","Trade","UPS Feb 07, 2025 $109.00 Put",-1,"0.00","27.87","Jan 31, 2025"
"SPY",,"Dividend","SPDR S&P 500 ETF TRUST",0,,"-0.59","Jan 31, 2025"
"SPY",,"Dividend","SPDR S&P 500 ETF TRUST",0,,"1.97","Jan 31, 2025"
"SPXW250321P06055000","103.07","Trade","SPXW Mar 21, 2025 $6,055.00 Put",-1,"0.00","10306.44","Jan 30, 2025"
"SPXW250130P06045000","7.30","Trade","SPXW Jan 30, 2025 $6,045.00 Put",1,"0.70","-731.26","Jan 30, 2025"
"IBIT250207C00061500","1.25","Trade","IBIT Feb 07, 2025 $61.50 Call",-1,"0.00","124.87","Jan 30, 2025"
"UPS250321P00095000","0.50","Trade","UPS Mar 21, 2025 $95.00 Put",1,"0.00","-50.11","Jan 30, 2025"
"SPXW250321P06045000","95.05","Trade","SPXW Mar 21, 2025 $6,045.00 Put",-1,"0.00","9504.44","Jan 30, 2025"
"SPXW250321P06045000","99.52","Trade","SPXW Mar 21, 2025 $6,045.00 Put",1,"0.70","-9953.26","Jan 30, 2025"
"SPXW250130P06045000","20.88","Trade","SPXW Jan 30, 2025 $6,045.00 Put",-2,"0.00","4174.88","Jan 30, 2025"
"SPXW250321P06055000","98.55","Trade","SPXW Mar 21, 2025 $6,055.00 Put",1,"0.70","-9856.26","Jan 30, 2025"
"SPXW250130P06055000","24.25","Trade","SPXW Jan 30, 2025 $6,055.00 Put",-1,"0.00","2424.44","Jan 30, 2025"
"UPS250207P00109000","1.01","Trade","UPS Feb 07, 2025 $109.00 Put",1,"0.00","-101.11","Jan 30, 2025"
"UPS250207P00109000","0.80","Trade","UPS Feb 07, 2025 $109.00 Put",1,"0.00","-80.11","Jan 30, 2025"
"F250620P00009820","0.70","Trade","F Jun 20, 2025 $9.82 Put",4,"0.00","-280.42","Jan 30, 2025"
"UPS250207P00110000","1.31","Trade","UPS Feb 07, 2025 $110.00 Put",-1,"0.00","130.87","Jan 30, 2025"
"SPXW250130P06055000","28.18","Trade","SPXW Jan 30, 2025 $6,055.00 Put",2,"1.40","-5638.52","Jan 30, 2025"
"SPXW250130P06055000","11.15","Trade","SPXW Jan 30, 2025 $6,055.00 Put",-1,"0.00","1114.44","Jan 30, 2025"
