"Symbol","Price","Type","Description","Quantity","Commission","Amount","Date"
"UPS250207P00110000","1.04","Trade","UPS Feb 07, 2025 $110.00 Put",-1,"0.00","103.87","Jan 30, 2025"
"SPXW250130P06045000","17.60","Trade","SPXW Jan 30, 2025 $6,045.00 Put",1,"0.70","-1761.26","Jan 30, 2025"
"UPS250321P00100000","1.05","Trade","UPS Mar 21, 2025 $100.00 Put",-1,"0.00","104.87","Jan 30, 2025"
"IBIT250207C00058000","1.90","Trade","IBIT Feb 07, 2025 $58.00 Call",1,"0.00","-190.11","Jan 29, 2025"
,,"Adjustment","1-28 Clearing Fees",0,,"-0.64","Jan 29, 2025"
"IBIT","58.05","Trade","IBIT",100,"0.00","-5805.00","Jan 28, 2025"
"JBLU250620P00006000","0.90","Trade","JBLU Jun 20, 2025 $6.00 Put",-1,"0.00","89.95","Jan 28, 2025"
"SLV","27.57","Trade","SLV",-100,"0.00","2757.37","Jan 28, 2025"
"NVDA250321C00134000","6.10","Trade","NVDA Mar 21, 2025 $134.00 Call",-1,"0.00","609.94","Jan 28, 2025"
"IBIT","58.29","Trade","IBIT",-10,"0.00","582.87","Jan 28, 2025"
"IBIT","58.35","Trade","IBIT",-10,"0.00","583.47","Jan 28, 2025"
"IBIT250207C00059000","1.66","Trade","IBIT Feb 07, 2025 $59.00 Call",-1,"0.00","165.95","Jan 28, 2025"
"SLV","27.57","Trade","SLV",-100,"0.00","2757.10","Jan 28, 2025"
"IBIT250207C00058000","2.12","Trade","IBIT Feb 07, 2025 $58.00 Call",-1,"0.00","211.95","Jan 28, 2025"
"IBIT","58.08","Trade","IBIT",2,"0.00","-116.16","Jan 28, 2025"
"SLV250214C00029000","0.19","Trade","SLV Feb 14, 2025 $29.00 Call",1,"0.00","-19.03","Jan 28, 2025"
"NVDA250321C00132000","6.73","Trade","NVDA Mar 21, 2025 $132.00 Call",1,"0.00","-673.03","Jan 28, 2025"
"IBIT","58.09","Trade","IBIT",100,"0.00","-5808.61","Jan 28, 2025"
"IBIT","58.15","Trade","IBIT",-50,"0.00","2907.40","Jan 28, 2025"
"IBIT","58.35","Trade","IBIT",-10,"0.00","583.47","Jan 28, 2025"
"IBIT","58.14","Trade","IBIT",-28,"0.00","1627.86","Jan 28, 2025"
"IBIT250131C00062500","0.11","Trade","IBIT Jan 31, 2025 $62.50 Call",1,"0.00","-11.03","Jan 28, 2025"
"NVDA250321P00104000","3.77","Trade","NVDA Mar 21, 2025 $104.00 Put",1,"0.00","-377.03","Jan 28, 2025"
"FXI250131C00031500","0.43","Trade","FXI Jan 31, 2025 $31.50 Call",1,"0.00","-43.11","Jan 27, 2025"
"AAPL250516P00210000","4.59","Trade","AAPL May 16, 2025 $210.00 Put",-1,"0.00","458.86","Jan 27, 2025"
"F250207C00010500","0.28","Trade","F Feb 07, 2025 $10.50 Call",-1,"0.00","27.87","Jan 27, 2025"
"RIOT250307P00009000","0.50","Trade","RIOT Mar 07, 2025 $9.00 Put",-1,"0.00","49.87","Jan 27, 2025"
"RIOT250321P00009000","0.65","Trade","RIOT Mar 21, 2025 $9.00 Put",-1,"0.00","64.87","Jan 27, 2025"
"TGT250321P00125000","2.10","Trade","TGT Mar 21, 2025 $125.00 Put",1,"0.00","-210.11","Jan 27, 2025"
"AAPL250516P00190000","1.80","Trade","AAPL May 16, 2025 $190.00 Put",1,"0.00","-180.11","Jan 27, 2025"
"FXI250214C00032000","0.63","Trade","FXI Feb 14, 2025 $32.00 Call",-1,"0.00","62.87","Jan 27, 2025"
"NVDA250321P00104000","5.25","Trade","NVDA Mar 21, 2025 $104.00 Put",-1,"0.00","524.86","Jan 27, 2025"
"F250207C00010500","0.28","Trade","F Feb 07, 2025 $10.50 Call",-1,"0.00","27.87","Jan 27, 2025"
"F250321P00010000","0.45","Trade","F Mar 21, 2025 $10.00 Put",1,"0.00","-45.11","Jan 27, 2025"
"TGT250321P00120000","1.25","Trade","TGT Mar 21, 2025 $120.00 Put",-1,"0.00","124.87","Jan 27, 2025"
"NVDA250321C00134000","5.80","Trade","NVDA Mar 21, 2025 $134.00 Call",1,"0.00","-580.11","Jan 27, 2025"
"AAPL250516P00205000","3.65","Trade","AAPL May 16, 2025 $205.00 Put",1,"0.00","-365.11","Jan 27, 2025"
"NVDA250321C00132000","6.35","Trade","NVDA Mar 21, 2025 $132.00 Call",-1,"0.00","634.86","Jan 27, 2025"
"AAPL250516P00195000","2.25","Trade","AAPL May 16, 2025 $195.00 Put",-1,"0.00","224.87","Jan 27, 2025"
"RIOT250214P00010000","0.32","Trade","RIOT Feb 14, 2025 $10.00 Put",-1,"0.00","31.87","Jan 27, 2025"
"F250321C00010000","0.66","Trade","F Mar 21, 2025 $10.00 Call",-1,"0.00","65.87","Jan 27, 2025"
"IBIT250124C00062000","0.05","Trade","IBIT Jan 24, 2025 $62.00 Call",1,"0.00","-5.11","Jan 24, 2025"
"SLV250214C00029000","0.27","Trade","SLV Feb 14, 2025 $29.00 Call",-1,"0.00","26.87","Jan 24, 2025"
"TXN250321P00180000","4.42","Trade","TXN Mar 21, 2025 $180.00 Put",1,"0.00","-442.11","Jan 24, 2025"
"FCX250321P00035000","0.79","Trade","FCX Mar 21, 2025 $35.00 Put",1,"0.00","-79.11","Jan 24, 2025"
"IBIT250131C00062000","1.15","Trade","IBIT Jan 31, 2025 $62.00 Call",-1,"0.00","114.87","Jan 24, 2025"
"FCX250321P00036000","1.09","Trade","FCX Mar 21, 2025 $36.00 Put",-1,"0.00","108.87","Jan 24, 2025"
"TXN250321P00185000","6.37","Trade","TXN Mar 21, 2025 $185.00 Put",-1,"0.00","636.86","Jan 24, 2025"
"SLV250207C00029000","0.17","Trade","SLV Feb 07, 2025 $29.00 Call",-1,"0.00","16.87","Jan 24, 2025"
"IBIT250131C00062500","1.06","Trade","IBIT Jan 31, 2025 $62.50 Call",-1,"0.00","105.87","Jan 24, 2025"
"PM250131P00119000","0.16","Trade","PM Jan 31, 2025 $119.00 Put",1,"0.00","-16.11","Jan 23, 2025"
"SPY","608.04","Trade","SPY",-1,"0.00","608.01","Jan 23, 2025"
"SLV250131C00028500","0.10","Trade","SLV Jan 31, 2025 $28.50 Call",2,"0.00","-20.21","Jan 23, 2025"
"SPY251219P00490000","7.57","Trade","SPY Dec 19, 2025 $490.00 Put",-1,"0.00","756.85","Jan 23, 2025"
"IBIT250124C00061000","0.30","Trade","IBIT Jan 24, 2025 $61.00 Call",1,"0.00","-30.11","Jan 23, 2025"
"SPY251219P00485000","7.20","Trade","SPY Dec 19, 2025 $485.00 Put",1,"0.00","-720.11","Jan 23, 2025"
"TGT250321P00120000","1.74","Trade","TGT Mar 21, 2025 $120.00 Put",1,"0.00","-174.11","Jan 23, 2025"
"TGT250321P00125000","2.81","Trade","TGT Mar 21, 2025 $125.00 Put",-1,"0.00","280.87","Jan 23, 2025"
"SPY251219P00480000","6.84","Trade","SPY Dec 19, 2025 $480.00 Put",1,"0.00","-684.11","Jan 23, 2025"
,,"Ach","ACH DEPOSIT",0,,"380.00","Jan 23, 2025"
"IBIT250214P00050000","0.52","Trade","IBIT Feb 14, 2025 $50.00 Put",-1,"0.00","51.87","Jan 22, 2025"
"IBIT250131C00062000","1.20","Trade","IBIT Jan 31, 2025 $62.00 Call",-1,"0.00","119.87","Jan 22, 2025"
"SPY250930P00516000","7.62","Trade","SPY Sep 30, 2025 $516.00 Put",1,"0.00","-762.11","Jan 22, 2025"
"SPY250930P00515000","7.53","Trade","SPY Sep 30, 2025 $515.00 Put",1,"0.00","-753.11","Jan 22, 2025"
"SLV250131C00028500","0.23","Trade","SLV Jan 31, 2025 $28.50 Call",-1,"0.00","22.87","Jan 22, 2025"
"PM250131P00119000","0.35","Trade","PM Jan 31, 2025 $119.00 Put",-1,"0.00","34.87","Jan 22, 2025"
"IBIT250124C00061000","0.50","Trade","IBIT Jan 24, 2025 $61.00 Call",-1,"0.00","49.87","Jan 22, 2025"
"SLV250207C00029000","0.27","Trade","SLV Feb 07, 2025 $29.00 Call",1,"0.00","-27.11","Jan 22, 2025"
"SPY250930P00527000","8.67","Trade","SPY Sep 30, 2025 $527.00 Put",-1,"0.00","866.85","Jan 22, 2025"
"PEP250919P00150000","9.38","Trade","PEP Sep 19, 2025 $150.00 Put",-1,"0.00","937.85","Jan 22, 2025"
"GOOGL250221P00195000","5.05","Trade","GOOGL Feb 21, 2025 $195.00 Put",-1,"0.00","504.86","Jan 22, 2025"
"GOOGL250221P00192500","4.15","Trade","GOOGL Feb 21, 2025 $192.50 Put",1,"0.00","-415.11","Jan 22, 2025"
"PEP250919P00145000","7.22","Trade","PEP Sep 19, 2025 $145.00 Put",1,"0.00","-722.11","Jan 22, 2025"
"IBIT250131C00060000","2.39","Trade","IBIT Jan 31, 2025 $60.00 Call",1,"0.00","-239.11","Jan 21, 2025"
"PEP250919P00150000","9.31","Trade","PEP Sep 19, 2025 $150.00 Put",-1,"0.00","930.85","Jan 21, 2025"
"IBIT250207C00060000","3.00","Trade","IBIT Feb 07, 2025 $60.00 Call",1,"0.00","-300.11","Jan 21, 2025"
"PEP250919P00145000","7.16","Trade","PEP Sep 19, 2025 $145.00 Put",1,"0.00","-716.11","Jan 21, 2025"
"SPY251219P00485000","8.01","Trade","SPY Dec 19, 2025 $485.00 Put",-1,"0.00","800.85","Jan 17, 2025"
"IBIT250124C00060000","1.36","Trade","IBIT Jan 24, 2025 $60.00 Call",1,"0.00","-136.11","Jan 17, 2025"
"IBIT250124C00057500","3.10","Trade","IBIT Jan 24, 2025 $57.50 Call",1,"0.00","-310.11","Jan 17, 2025"
"IBIT250207C00060000","3.22","Trade","IBIT Feb 07, 2025 $60.00 Call",-1,"0.00","321.87","Jan 17, 2025"
"SPY251219P00490000","8.46","Trade","SPY Dec 19, 2025 $490.00 Put",1,"0.00","-846.11","Jan 17, 2025"
"SPY251219P00480000","7.57","Trade","SPY Dec 19, 2025 $480.00 Put",-1,"0.00","756.85","Jan 17, 2025"
"SPY250117C00598000","0.58","Trade","SPY Jan 17, 2025 $598.00 Call",-1,"0.00","57.87","Jan 17, 2025"
"IBIT250124C00062000","0.97","Trade","IBIT Jan 24, 2025 $62.00 Call",-1,"0.00","96.87","Jan 17, 2025"
"SPY250117C00598000","0.98","Trade","SPY Jan 17, 2025 $598.00 Call",1,"0.00","-98.11","Jan 17, 2025"
"SPY250117C00600000","0.28","Trade","SPY Jan 17, 2025 $600.00 Call",-1,"0.00","27.87","Jan 17, 2025"
"FXI250131C00031500","0.31","Trade","FXI Jan 31, 2025 $31.50 Call",-1,"0.00","30.87","Jan 17, 2025"
"SPY250117C00600000","0.17","Trade","SPY Jan 17, 2025 $600.00 Call",1,"0.00","-17.11","Jan 17, 2025"
"IBIT250124P00050000","0.27","Trade","IBIT Jan 24, 2025 $50.00 Put",1,"0.00","-27.11","Jan 16, 2025"
"IBIT250124C00057500","0.94","Trade","IBIT Jan 24, 2025 $57.50 Call",-1,"0.00","93.87","Jan 16, 2025"
,,"Adjustment","1-15 Clearing Fees",0,,"-0.08","Jan 16, 2025"
,,"Interest","FROM 01/01 THRU 01/15 @ 9 1/2%",0,,"-189.94","Jan 16, 2025"
"IBIT250117C00057000","0.72","Trade","IBIT Jan 17, 2025 $57.00 Call",1,"0.00","-72.04","Jan 15, 2025"
"OXY",,"Dividend","OCCIDENTAL PETE CORP",0,,"-0.07","Jan 15, 2025"
"OXY",,"Dividend","OCCIDENTAL PETE CORP",0,,"0.22","Jan 15, 2025"
"SPXW250114C05865000","18.80","Trade","SPXW Jan 14, 2025 $5,865.00 Call",-1,"0.00","1879.44","Jan 14, 2025"
"SPXW250114C05860000","18.05","Trade","SPXW Jan 14, 2025 $5,860.00 Call",-1,"0.00","1804.44","Jan 14, 2025"
"SPXW250114C05860000","21.90","Trade","SPXW Jan 14, 2025 $5,860.00 Call",1,"0.70","-2191.26","Jan 14, 2025"
"SPXW250114C05865000","15.60","Trade","SPXW Jan 14, 2025 $5,865.00 Call",1,"0.70","-1561.26","Jan 14, 2025"
"SPY250113C00583000","0.20","Trade","SPY Jan 13, 2025 $583.00 Call",1,"0.00","-20.10","Jan 13, 2025"
"SPY250114P00592000","14.94","Trade","SPY Jan 14, 2025 $592.00 Put",1,"0.00","-1494.10","Jan 13, 2025"
"SPY250113P00571000","0.38","Trade","SPY Jan 13, 2025 $571.00 Put",-1,"0.00","37.88","Jan 13, 2025"
"SPY250113P00569000","0.21","Trade","SPY Jan 13, 2025 $569.00 Put",1,"0.00","-21.10","Jan 13, 2025"
"SPY250113P00571000","0.23","Trade","SPY Jan 13, 2025 $571.00 Put",1,"0.00","-23.10","Jan 13, 2025"
"SPY250113C00583000","0.19","Trade","SPY Jan 13, 2025 $583.00 Call",-1,"0.00","18.88","Jan 13, 2025"
"SPY250113P00569000","0.11","Trade","SPY Jan 13, 2025 $569.00 Put",-1,"0.00","10.88","Jan 13, 2025"
"SPY250114P00590000","12.95","Trade","SPY Jan 14, 2025 $590.00 Put",-1,"0.00","1294.85","Jan 13, 2025"
"RIOT250124P00010000","0.19","Trade","RIOT Jan 24, 2025 $10.00 Put",2,"0.00","-38.20","Jan 13, 2025"
"SPY250113C00581000","0.48","Trade","SPY Jan 13, 2025 $581.00 Call",1,"0.00","-48.10","Jan 13, 2025"
"SPY250113C00581000","0.45","Trade","SPY Jan 13, 2025 $581.00 Call",-1,"0.00","44.88","Jan 13, 2025"
"OXY","52.34","Trade","OXY",-1,"0.00","52.32","Jan 10, 2025"
"ADBE","409.70","Trade","ADBE",-100,"0.00","40968.84","Jan 10, 2025"
"ADBE","411.43","Trade","ADBE",-10,"0.00","4114.17","Jan 10, 2025"
"ADBE","410.42","Trade","ADBE",-50,"0.00","20520.41","Jan 10, 2025"
"ADBE250117P00455000","44.00","Trade","ADBE Jan 17, 2025 $455.00 Put",-1,"0.00","4399.76","Jan 10, 2025"
"ADBE","410.70","Trade","ADBE",-1,"0.00","410.67","Jan 10, 2025"
"ADBE","410.86","Trade","ADBE",-5,"0.00","2054.21","Jan 10, 2025"
"ADBE","411.00","Trade","ADBE",-1,"0.00","410.97","Jan 10, 2025"
"ADBE","411.59","Trade","ADBE",-10,"0.00","4115.77","Jan 10, 2025"
"GLD","248.05","Trade","GLD",-10,"0.00","2480.42","Jan 10, 2025"
"ADBE250117P00455000","43.30","Trade","ADBE Jan 17, 2025 $455.00 Put",-1,"0.00","4329.76","Jan 10, 2025"
"ADBE","412.07","Trade","ADBE",-10,"0.00","4120.56","Jan 10, 2025"
"ADBE","411.20","Trade","ADBE",-10,"0.00","4111.83","Jan 10, 2025"
,,"Option","FXI250110C00031500",1,,"0.00","Jan 10, 2025"
"SPXW250108C05915000","13.50","Trade","SPXW Jan 08, 2025 $5,915.00 Call",1,"0.70","-1351.25","Jan 08, 2025"
"DOW250221P00042500","3.93","Trade","DOW Feb 21, 2025 $42.50 Put",-1,"0.00","392.87","Jan 08, 2025"
"RIOT250124P00010000","0.20","Trade","RIOT Jan 24, 2025 $10.00 Put",-1,"0.00","19.88","Jan 08, 2025"
"SPXW250108C05920000","11.45","Trade","SPXW Jan 08, 2025 $5,920.00 Call",1,"0.70","-1146.25","Jan 08, 2025"
"DOW250117P00042500","3.66","Trade","DOW Jan 17, 2025 $42.50 Put",1,"0.00","-366.10","Jan 08, 2025"
"SPY250110P00592000","6.61","Trade","SPY Jan 10, 2025 $592.00 Put",1,"0.00","-661.10","Jan 08, 2025"
"SPXW250108C05915000","9.65","Trade","SPXW Jan 08, 2025 $5,915.00 Call",1,"0.70","-966.25","Jan 08, 2025"
"SPXW250108C05920000","10.90","Trade","SPXW Jan 08, 2025 $5,920.00 Call",-1,"0.00","1089.45","Jan 08, 2025"
"SPY250114P00592000","7.51","Trade","SPY Jan 14, 2025 $592.00 Put",-1,"0.00","750.86","Jan 08, 2025"
"SPY250110P00590000","5.31","Trade","SPY Jan 10, 2025 $590.00 Put",-1,"0.00","530.87","Jan 08, 2025"
"SPXW250108C05925000","9.15","Trade","SPXW Jan 08, 2025 $5,925.00 Call",-1,"0.00","914.45","Jan 08, 2025"
"SPXW250108C05920000","12.45","Trade","SPXW Jan 08, 2025 $5,920.00 Call",-1,"0.00","1244.45","Jan 08, 2025"
"SPXW250108C05915000","10.97","Trade","SPXW Jan 08, 2025 $5,915.00 Call",-1,"0.00","1096.45","Jan 08, 2025"
"SPY250114P00590000","6.36","Trade","SPY Jan 14, 2025 $590.00 Put",1,"0.00","-636.10","Jan 08, 2025"
"SPXW250108C05925000","10.05","Trade","SPXW Jan 08, 2025 $5,925.00 Call",1,"0.70","-1006.25","Jan 08, 2025"
"SPXW250108C05920000","10.60","Trade","SPXW Jan 08, 2025 $5,920.00 Call",1,"0.70","-1061.25","Jan 08, 2025"
"SPXW250108C05920000","7.55","Trade","SPXW Jan 08, 2025 $5,920.00 Call",-1,"0.00","754.45","Jan 08, 2025"
"SPXW250108C05920000","8.77","Trade","SPXW Jan 08, 2025 $5,920.00 Call",1,"0.70","-878.25","Jan 08, 2025"
"ADBE","460.00","Trade","ADBE",200,"5.00","-92005.00","Jan 08, 2025"
"RIOT250124P00010000","0.21","Trade","RIOT Jan 24, 2025 $10.00 Put",-1,"0.00","20.88","Jan 08, 2025"
"RIOT250110P00010000","0.01","Trade","RIOT Jan 10, 2025 $10.00 Put",1,"0.00","-1.10","Jan 08, 2025"
"RIOT250110P00009500","0.01","Trade","RIOT Jan 10, 2025 $9.50 Put",1,"0.00","-1.10","Jan 08, 2025"
"SPXW250108C05915000","13.10","Trade","SPXW Jan 08, 2025 $5,915.00 Call",-1,"0.00","1309.45","Jan 08, 2025"
,,"Option","ADBE250117P00460000",2,,"0.00","Jan 08, 2025"
"SLV250207C00029000","0.30","Trade","SLV Feb 07, 2025 $29.00 Call",-1,"0.00","29.88","Jan 07, 2025"
"IBIT250124P00050000","0.64","Trade","IBIT Jan 24, 2025 $50.00 Put",-1,"0.00","63.88","Jan 07, 2025"
"SLV250131C00028500","0.32","Trade","SLV Jan 31, 2025 $28.50 Call",-1,"0.00","31.88","Jan 07, 2025"
"IBIT250117C00070000","0.05","Trade","IBIT Jan 17, 2025 $70.00 Call",2,"0.00","-10.20","Jan 07, 2025"
"IBIT250117C00057000","0.98","Trade","IBIT Jan 17, 2025 $57.00 Call",-1,"0.00","97.88","Jan 07, 2025"
"IBIT250321P00040000","0.81","Trade","IBIT Mar 21, 2025 $40.00 Put",1,"0.00","-81.10","Jan 07, 2025"
"IBIT250117P00050000","0.26","Trade","IBIT Jan 17, 2025 $50.00 Put",2,"0.00","-52.20","Jan 07, 2025"
"IBIT250117C00069000","0.05","Trade","IBIT Jan 17, 2025 $69.00 Call",-2,"0.00","9.78","Jan 07, 2025"
"IBIT250516P00039000","1.53","Trade","IBIT May 16, 2025 $39.00 Put",1,"0.00","-153.10","Jan 07, 2025"
"IBIT250124C00060000","1.17","Trade","IBIT Jan 24, 2025 $60.00 Call",1,"0.00","-117.10","Jan 07, 2025"
"IBIT250124C00060000","1.71","Trade","IBIT Jan 24, 2025 $60.00 Call",-1,"0.00","170.88","Jan 06, 2025"
"IBIT250117C00059000","1.32","Trade","IBIT Jan 17, 2025 $59.00 Call",1,"0.00","-132.10","Jan 06, 2025"
"F250207P00010500","0.78","Trade","F Feb 07, 2025 $10.50 Put",-1,"0.00","77.88","Jan 06, 2025"
"SLV250124C00028000","0.29","Trade","SLV Jan 24, 2025 $28.00 Call",1,"0.00","-29.10","Jan 06, 2025"
"SPXW250106P05975000","3.65","Trade","SPXW Jan 06, 2025 $5,975.00 Put",1,"0.70","-366.25","Jan 06, 2025"
"F250110P00010500","0.60","Trade","F Jan 10, 2025 $10.50 Put",1,"0.00","-60.10","Jan 06, 2025"
"IBIT250117C00059000","0.90","Trade","IBIT Jan 17, 2025 $59.00 Call",-1,"0.00","89.88","Jan 06, 2025"
"SPXW250106P05970000","2.65","Trade","SPXW Jan 06, 2025 $5,970.00 Put",1,"0.70","-266.25","Jan 06, 2025"
"SPXW250106P05970000","1.75","Trade","SPXW Jan 06, 2025 $5,970.00 Put",-1,"0.00","174.45","Jan 06, 2025"
"IBIT250124C00060000","2.20","Trade","IBIT Jan 24, 2025 $60.00 Call",-1,"0.00","219.88","Jan 06, 2025"
"IBIT250110C00058500","1.24","Trade","IBIT Jan 10, 2025 $58.50 Call",1,"0.00","-124.10","Jan 06, 2025"
"SPXW250106P05975000","5.05","Trade","SPXW Jan 06, 2025 $5,975.00 Put",-1,"0.00","504.45","Jan 06, 2025"
"TXN","187.89","Trade","TXN",-600,"0.00","112730.76","Jan 03, 2025"
"TLT","87.42","Trade","TLT",-31,"0.00","2709.93","Jan 03, 2025"
"UBER250117P00062500","0.66","Trade","UBER Jan 17, 2025 $62.50 Put",1,"0.00","-66.10","Jan 03, 2025"
"TXN250110P00190000","3.80","Trade","TXN Jan 10, 2025 $190.00 Put",-6,"0.00","2279.31","Jan 03, 2025"
"UBER250117P00060000","0.24","Trade","UBER Jan 17, 2025 $60.00 Put",-1,"0.00","23.88","Jan 03, 2025"
,,"Option","IBIT250103C00057000",1,,"0.00","Jan 03, 2025"
"QSR",,"Dividend","***RESTAURANT BRANDS",0,,"0.58","Jan 03, 2025"
"QSR",,"Dividend","***RESTAURANT BRANDS",0,,"-0.09","Jan 03, 2025"
,,"Transfer","Jan Pro Subscription",0,,"-10.00","Jan 03, 2025"
"SAVA250620P00002500","0.89","Trade","SAVA Jun 20, 2025 $2.50 Put",1,"0.00","-89.10","Jan 02, 2025"
"SLV250124C00028000","0.26","Trade","SLV Jan 24, 2025 $28.00 Call",1,"0.00","-26.10","Jan 02, 2025"
"TXN","200.00","Trade","TXN",600,"5.00","-120005.00","Jan 02, 2025"
,,"Option","TXN250110P00200000",6,,"0.00","Jan 02, 2025"